
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/470.lbm-1274B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 8
Heartbeat CPU 0 instructions: 130000000 cycles: 118164479 heartbeat IPC: 0.785473 cumulative IPC: 0.78133 (Simulation time: 0 hr 6 min 1 sec) 
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
Heartbeat CPU 0 instructions: 140000003 cycles: 131207424 heartbeat IPC: 0.766698 cumulative IPC: 0.779677 (Simulation time: 0 hr 6 min 33 sec) 
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
Heartbeat CPU 0 instructions: 150000001 cycles: 143965319 heartbeat IPC: 0.783828 cumulative IPC: 0.78009 (Simulation time: 0 hr 7 min 4 sec) 
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
Heartbeat CPU 0 instructions: 160000000 cycles: 156782859 heartbeat IPC: 0.780181 cumulative IPC: 0.780098 (Simulation time: 0 hr 7 min 36 sec) 
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 10
OFFSET CHANGED FROM 10 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
Heartbeat CPU 0 instructions: 170000000 cycles: 169477258 heartbeat IPC: 0.787749 cumulative IPC: 0.78073 (Simulation time: 0 hr 8 min 7 sec) 
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
Heartbeat CPU 0 instructions: 180000002 cycles: 182311336 heartbeat IPC: 0.779176 cumulative IPC: 0.78061 (Simulation time: 0 hr 8 min 38 sec) 
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
Heartbeat CPU 0 instructions: 190000002 cycles: 195114801 heartbeat IPC: 0.781039 cumulative IPC: 0.780641 (Simulation time: 0 hr 9 min 10 sec) 
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
Heartbeat CPU 0 instructions: 200000003 cycles: 208078369 heartbeat IPC: 0.771393 cumulative IPC: 0.780017 (Simulation time: 0 hr 9 min 42 sec) 
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
Heartbeat CPU 0 instructions: 210000001 cycles: 220693978 heartbeat IPC: 0.792669 cumulative IPC: 0.780796 (Simulation time: 0 hr 10 min 13 sec) 
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
Heartbeat CPU 0 instructions: 220000000 cycles: 233632321 heartbeat IPC: 0.772896 cumulative IPC: 0.780327 (Simulation time: 0 hr 10 min 45 sec) 
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 3
Heartbeat CPU 0 instructions: 230000003 cycles: 246426821 heartbeat IPC: 0.781586 cumulative IPC: 0.780397 (Simulation time: 0 hr 11 min 16 sec) 
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 10
OFFSET CHANGED FROM 10 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
Heartbeat CPU 0 instructions: 240000003 cycles: 259203127 heartbeat IPC: 0.782699 cumulative IPC: 0.780518 (Simulation time: 0 hr 11 min 48 sec) 
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 8
OFFSET CHANGED FROM 8 TO 8
OFFSET CHANGED FROM 8 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 4
Heartbeat CPU 0 instructions: 250000001 cycles: 272067066 heartbeat IPC: 0.777367 cumulative IPC: 0.78036 (Simulation time: 0 hr 12 min 19 sec) 
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 6
OFFSET CHANGED FROM 6 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 10
OFFSET CHANGED FROM 10 TO 9
OFFSET CHANGED FROM 9 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 3
OFFSET CHANGED FROM 3 TO 4
